torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 10960 pretrain_deepseek.py --save /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/checkpoint/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860 --data-path /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-datasets/mmap_deepseekv2_datasets_text_document --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --adam-beta1 0.9 --adam-beta2 0.95 --weight-decay 0.1 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 1567899 --lr-warmup-iters 156789 --train-iters 1567899 --split 99,1,0 --micro-batch-size 1 --global-batch-size 8 --num-layers 27 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 10944 --seq-length 1024 --max-position-embeddings 163840 --max-padding-length 1024 --log-interval 1 --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/tensorboard/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860_2024.07.08-15.28.02 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 2400 --patch-tokenizer-type DeepSeekV2Tokenizer --dataset LLama-Pretrain-Idxmap --swiglu --normalization RMSNorm --norm-epsilon 1e-06 --use-rotary-position-embeddings --no-bias-swiglu-fusion --no-rope-fusion --position-embedding-type rope --untie-embeddings-and-output-weights --disable-bias-linear --use-mcore-models --rotary-base 10000 --rotary-scaling-factor 40 --transformer-impl transformer_engine --bf16 --load /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/DeepSeek-V2-Lite-to-mcore-tp1-pp1-ep4 --recompute-activations --use-distributed-optimizer --use-flash-attn --moe-ffn-hidden-size 1408 --enable-shared-expert --moe-layer-freq 1 --num-shared-experts 2 --moe-router-topk 6 --num-experts 64 --moe-aux-loss-coeff 1e-2 --expert-model-parallel-size 4 --kv-lora-rank 512 --qk-nope-head-dim 128 --qk-rope-head-dim 64 --v-head-dim 128 --moe-router-load-balancing-type aux_loss
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-07-08 15:29:09] iteration       20/ 1567899 | consumed samples:          160 | elapsed time per iteration (ms): 449.8 | learning rate: 1.275600E-09 | global batch size:     8 | lm loss: 2.069939E+00 | load_balancing_loss: 1.109675E+00 | loss scale: 1.0 | grad norm: 1.711 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:10] iteration       21/ 1567899 | consumed samples:          168 | elapsed time per iteration (ms): 453.5 | learning rate: 1.339380E-09 | global batch size:     8 | lm loss: 2.059375E+00 | load_balancing_loss: 1.133175E+00 | loss scale: 1.0 | grad norm: 1.864 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:10] iteration       22/ 1567899 | consumed samples:          176 | elapsed time per iteration (ms): 453.4 | learning rate: 1.403160E-09 | global batch size:     8 | lm loss: 2.051363E+00 | load_balancing_loss: 1.047158E+00 | loss scale: 1.0 | grad norm: 1.739 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:11] iteration       23/ 1567899 | consumed samples:          184 | elapsed time per iteration (ms): 449.6 | learning rate: 1.466940E-09 | global batch size:     8 | lm loss: 2.216964E+00 | load_balancing_loss: 1.103686E+00 | loss scale: 1.0 | grad norm: 1.761 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:11] iteration       24/ 1567899 | consumed samples:          192 | elapsed time per iteration (ms): 455.8 | learning rate: 1.530720E-09 | global batch size:     8 | lm loss: 2.087405E+00 | load_balancing_loss: 9.838377E-01 | loss scale: 1.0 | grad norm: 1.757 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:12] iteration       25/ 1567899 | consumed samples:          200 | elapsed time per iteration (ms): 666.4 | learning rate: 1.594500E-09 | global batch size:     8 | lm loss: 2.199931E+00 | load_balancing_loss: 1.184196E+00 | loss scale: 1.0 | grad norm: 1.898 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:12] iteration       26/ 1567899 | consumed samples:          208 | elapsed time per iteration (ms): 455.3 | learning rate: 1.658280E-09 | global batch size:     8 | lm loss: 2.388001E+00 | load_balancing_loss: 1.046438E+00 | loss scale: 1.0 | grad norm: 1.996 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:13] iteration       27/ 1567899 | consumed samples:          216 | elapsed time per iteration (ms): 451.8 | learning rate: 1.722060E-09 | global batch size:     8 | lm loss: 1.943511E+00 | load_balancing_loss: 1.124598E+00 | loss scale: 1.0 | grad norm: 1.885 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:14] iteration       28/ 1567899 | consumed samples:          224 | elapsed time per iteration (ms): 677.4 | learning rate: 1.785840E-09 | global batch size:     8 | lm loss: 1.891620E+00 | load_balancing_loss: 1.023444E+00 | loss scale: 1.0 | grad norm: 1.844 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:14] iteration       29/ 1567899 | consumed samples:          232 | elapsed time per iteration (ms): 453.3 | learning rate: 1.849620E-09 | global batch size:     8 | lm loss: 2.105886E+00 | load_balancing_loss: 1.021946E+00 | loss scale: 1.0 | grad norm: 1.872 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:14] iteration       30/ 1567899 | consumed samples:          240 | elapsed time per iteration (ms): 450.9 | learning rate: 1.913400E-09 | global batch size:     8 | lm loss: 2.081298E+00 | load_balancing_loss: 9.997619E-01 | loss scale: 1.0 | grad norm: 1.988 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:15] iteration       31/ 1567899 | consumed samples:          248 | elapsed time per iteration (ms): 452.5 | learning rate: 1.977180E-09 | global batch size:     8 | lm loss: 1.974557E+00 | load_balancing_loss: 1.049633E+00 | loss scale: 1.0 | grad norm: 1.965 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:15] iteration       32/ 1567899 | consumed samples:          256 | elapsed time per iteration (ms): 455.0 | learning rate: 2.040960E-09 | global batch size:     8 | lm loss: 2.136816E+00 | load_balancing_loss: 1.054595E+00 | loss scale: 1.0 | grad norm: 1.878 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:16] iteration       33/ 1567899 | consumed samples:          264 | elapsed time per iteration (ms): 463.3 | learning rate: 2.104739E-09 | global batch size:     8 | lm loss: 2.097324E+00 | load_balancing_loss: 1.196074E+00 | loss scale: 1.0 | grad norm: 1.866 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:16] iteration       34/ 1567899 | consumed samples:          272 | elapsed time per iteration (ms): 463.6 | learning rate: 2.168519E-09 | global batch size:     8 | lm loss: 2.100100E+00 | load_balancing_loss: 1.040789E+00 | loss scale: 1.0 | grad norm: 2.005 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:17] iteration       35/ 1567899 | consumed samples:          280 | elapsed time per iteration (ms): 456.9 | learning rate: 2.232299E-09 | global batch size:     8 | lm loss: 2.198374E+00 | load_balancing_loss: 1.102614E+00 | loss scale: 1.0 | grad norm: 1.824 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:17] iteration       36/ 1567899 | consumed samples:          288 | elapsed time per iteration (ms): 458.8 | learning rate: 2.296079E-09 | global batch size:     8 | lm loss: 2.169239E+00 | load_balancing_loss: 9.941421E-01 | loss scale: 1.0 | grad norm: 1.845 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:18] iteration       37/ 1567899 | consumed samples:          296 | elapsed time per iteration (ms): 455.9 | learning rate: 2.359859E-09 | global batch size:     8 | lm loss: 1.776981E+00 | load_balancing_loss: 1.131397E+00 | loss scale: 1.0 | grad norm: 1.817 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:18] iteration       38/ 1567899 | consumed samples:          304 | elapsed time per iteration (ms): 459.0 | learning rate: 2.423639E-09 | global batch size:     8 | lm loss: 2.095332E+00 | load_balancing_loss: 1.030192E+00 | loss scale: 1.0 | grad norm: 1.770 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:19] iteration       39/ 1567899 | consumed samples:          312 | elapsed time per iteration (ms): 454.1 | learning rate: 2.487419E-09 | global batch size:     8 | lm loss: 1.888843E+00 | load_balancing_loss: 1.028197E+00 | loss scale: 1.0 | grad norm: 1.860 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:19] iteration       40/ 1567899 | consumed samples:          320 | elapsed time per iteration (ms): 461.9 | learning rate: 2.551199E-09 | global batch size:     8 | lm loss: 2.115504E+00 | load_balancing_loss: 1.060814E+00 | loss scale: 1.0 | grad norm: 1.891 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:20] iteration       41/ 1567899 | consumed samples:          328 | elapsed time per iteration (ms): 454.9 | learning rate: 2.614979E-09 | global batch size:     8 | lm loss: 2.447162E+00 | load_balancing_loss: 1.020290E+00 | loss scale: 1.0 | grad norm: 1.892 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:20] iteration       42/ 1567899 | consumed samples:          336 | elapsed time per iteration (ms): 456.1 | learning rate: 2.678759E-09 | global batch size:     8 | lm loss: 2.293938E+00 | load_balancing_loss: 1.066233E+00 | loss scale: 1.0 | grad norm: 1.797 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:20] iteration       43/ 1567899 | consumed samples:          344 | elapsed time per iteration (ms): 457.1 | learning rate: 2.742539E-09 | global batch size:     8 | lm loss: 1.786695E+00 | load_balancing_loss: 1.201007E+00 | loss scale: 1.0 | grad norm: 1.806 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:21] iteration       44/ 1567899 | consumed samples:          352 | elapsed time per iteration (ms): 454.7 | learning rate: 2.806319E-09 | global batch size:     8 | lm loss: 2.084514E+00 | load_balancing_loss: 9.960716E-01 | loss scale: 1.0 | grad norm: 1.758 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:21] iteration       45/ 1567899 | consumed samples:          360 | elapsed time per iteration (ms): 458.4 | learning rate: 2.870099E-09 | global batch size:     8 | lm loss: 2.233310E+00 | load_balancing_loss: 1.100050E+00 | loss scale: 1.0 | grad norm: 1.825 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:22] iteration       46/ 1567899 | consumed samples:          368 | elapsed time per iteration (ms): 462.2 | learning rate: 2.933879E-09 | global batch size:     8 | lm loss: 2.091585E+00 | load_balancing_loss: 1.014634E+00 | loss scale: 1.0 | grad norm: 2.774 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:22] iteration       47/ 1567899 | consumed samples:          376 | elapsed time per iteration (ms): 456.6 | learning rate: 2.997659E-09 | global batch size:     8 | lm loss: 2.096591E+00 | load_balancing_loss: 1.000857E+00 | loss scale: 1.0 | grad norm: 1.745 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:23] iteration       48/ 1567899 | consumed samples:          384 | elapsed time per iteration (ms): 458.4 | learning rate: 3.061439E-09 | global batch size:     8 | lm loss: 2.334095E+00 | load_balancing_loss: 1.052012E+00 | loss scale: 1.0 | grad norm: 1.957 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:23] iteration       49/ 1567899 | consumed samples:          392 | elapsed time per iteration (ms): 458.2 | learning rate: 3.125219E-09 | global batch size:     8 | lm loss: 2.168487E+00 | load_balancing_loss: 1.007781E+00 | loss scale: 1.0 | grad norm: 1.712 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:24] iteration       50/ 1567899 | consumed samples:          400 | elapsed time per iteration (ms): 458.0 | learning rate: 3.188999E-09 | global batch size:     8 | lm loss: 1.948679E+00 | load_balancing_loss: 1.023851E+00 | loss scale: 1.0 | grad norm: 1.626 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:24] iteration       51/ 1567899 | consumed samples:          408 | elapsed time per iteration (ms): 457.4 | learning rate: 3.252779E-09 | global batch size:     8 | lm loss: 2.469347E+00 | load_balancing_loss: 1.041032E+00 | loss scale: 1.0 | grad norm: 2.074 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:25] iteration       52/ 1567899 | consumed samples:          416 | elapsed time per iteration (ms): 455.1 | learning rate: 3.316559E-09 | global batch size:     8 | lm loss: 2.158553E+00 | load_balancing_loss: 1.043584E+00 | loss scale: 1.0 | grad norm: 1.755 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:25] iteration       53/ 1567899 | consumed samples:          424 | elapsed time per iteration (ms): 456.3 | learning rate: 3.380339E-09 | global batch size:     8 | lm loss: 2.323348E+00 | load_balancing_loss: 1.064087E+00 | loss scale: 1.0 | grad norm: 1.954 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:25] iteration       54/ 1567899 | consumed samples:          432 | elapsed time per iteration (ms): 458.2 | learning rate: 3.444119E-09 | global batch size:     8 | lm loss: 1.963349E+00 | load_balancing_loss: 1.206448E+00 | loss scale: 1.0 | grad norm: 1.831 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:26] iteration       55/ 1567899 | consumed samples:          440 | elapsed time per iteration (ms): 455.2 | learning rate: 3.507899E-09 | global batch size:     8 | lm loss: 2.285471E+00 | load_balancing_loss: 1.102857E+00 | loss scale: 1.0 | grad norm: 1.794 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:29:26] iteration       56/ 1567899 | consumed samples:          448 | elapsed time per iteration (ms): 463.7 | learning rate: 3.571679E-09 | global batch size:     8 | lm loss: 1.893738E+00 | load_balancing_loss: 9.943103E-01 | loss scale: 1.0 | grad norm: 2.419 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
